  0.0000000000    0.0150000000
  0.0002500000    0.0010000000    179    30
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.0000000238    0.0599282980    0.1082967043    0.1455778360    0.1752541304
  0.1998323202    0.2208587408    0.2393025160    0.2557989836    0.2707796812
  0.2845532179    0.2973443747    0.3093242884    0.3206240892    0.3313466787
  0.3415763140    0.3513805151    0.3608154058    0.3699278116    0.3787577391
  0.3873392820    0.3957017183    0.4038704634    0.4118691683    0.4197162390
  0.4274308443    0.4350281477    0.4425226450    0.4499273539    0.4572555780
  0.4645159483    0.4717210531    0.4788787127    0.4859987497    0.4930893660
  0.5001567125    0.5072099447    0.5142549276    0.5212983847    0.5283464193
  0.5354047060    0.5424779177    0.5495725393    0.5566922903    0.5638421774
  0.5710267305    0.5782483339    0.5855113268    0.5928190947    0.6001744986
  0.6075798750    0.6150369406    0.6225483656    0.6301149130    0.6377391100
  0.6454243898    0.6531680822    0.6609775305    0.6688539267    0.6768017054
  0.6848258734    0.6929371119    0.7011454821    0.7094702959    0.7179347754
  0.7265739679    0.7354377985    0.7445983648    0.7541717768    0.7643341780
  0.7754057646    0.7880180597    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.0000000238    0.0545881987    0.1001476526    0.1362220526    0.1653467417
  0.1896363974    0.2104881525    0.2288095713    0.2452060938    0.2600971937
  0.2737837076    0.2864868879    0.2983752489    0.3095787287    0.3202009439
  0.3303234816    0.3400144815    0.3493303061    0.3583173990    0.3670150042
  0.3754579306    0.3836748362    0.3916913748    0.3995299101    0.4072107553
  0.4147513151    0.4221665621    0.4294718504    0.4366795778    0.4438013792
  0.4508482695    0.4578307867    0.4647580385    0.4716375589    0.4784779310
  0.4852872610    0.4920723677    0.4988393068    0.5055948496    0.5123449087
  0.5190953493    0.5258511782    0.5326174974    0.5394002199    0.5462022543
  0.5530282736    0.5598826647    0.5667693377    0.5736920595    0.5806527853
  0.5876553774    0.5947016478    0.6017948866    0.6089360952    0.6161271334
  0.6233690977    0.6306640387    0.6380132914    0.6454161882    0.6528764009
  0.6603932142    0.6679679632    0.6756049871    0.6833084345    0.6910827398
  0.6989368200    0.7068836451    0.7149368048    0.7231212378    0.7314724684
  0.7400357008    0.7488822699    0.7581177473    0.7679123640    0.7785629988
  0.7906485796    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.0000000238    0.0499459505    0.0928077936    0.1276070833    0.1561128855
  0.1800709486    0.2007219076    0.2189059973    0.2351955175    0.2499952078
  0.2635963202    0.2762161493    0.2880198717    0.2991363764    0.3096675634
  0.3196952581    0.3292865992    0.3384972811    0.3473740339    0.3559561491
  0.3642776728    0.3723678827    0.3802511454    0.3879510641    0.3954867125
  0.4028751612    0.4101327181    0.4172734022    0.4243099451    0.4312536955
  0.4381154776    0.4449052095    0.4516318083    0.4583035707    0.4649285555
  0.4715141535    0.4780668020    0.4845937490    0.4911004305    0.4975927591
  0.5040766954    0.5105572462    0.5170392275    0.5235274076    0.5300271273
  0.5365411997    0.5430755854    0.5496324778    0.5562162161    0.5628305197
  0.5694773912    0.5761610746    0.5828837156    0.5896475554    0.5964548826
  0.6033075571    0.6102078199    0.6171539068    0.6241503477    0.6311964273
  0.6382931948    0.6454393625    0.6526378870    0.6598869085    0.6671901464
  0.6745476007    0.6819610834    0.6894343138    0.6969737768    0.7045887232
  0.7122872114    0.7200870752    0.7280097246    0.7360897779    0.7443713427
  0.7529219866    0.7618438959    0.7712951899    0.7815512419    0.7931519270
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.0000000238    0.0458929777    0.0861970186    0.1196794748    0.1475084066
  0.1710921526    0.1915159941    0.2095449209    0.2257194757    0.2404232264
  0.2539388895    0.2664777994    0.2782018423    0.2892377615    0.2996860266
  0.3096274614    0.3191293955    0.3282470942    0.3370255232    0.3455057383
  0.3537202597    0.3616980314    0.3694650888    0.3770426989    0.3844510317
  0.3917073965    0.3988267660    0.4058234453    0.4127106905    0.4194992304
  0.4261990786    0.4328208208    0.4393731833    0.4458642244    0.4523018122
  0.4586921453    0.4650438070    0.4713616610    0.4776513338    0.4839201212
  0.4901719809    0.4964128256    0.5026474237    0.5088800192    0.5151152372
  0.5213571787    0.5276102781    0.5338789701    0.5401661634    0.5464749098
  0.5528093100    0.5591718435    0.5655664206    0.5719949961    0.5784604311
  0.5849644899    0.5915090322    0.5980959654    0.6047281504    0.6114042997
  0.6181272745    0.6248967886    0.6317136049    0.6385773420    0.6454875708
  0.6524465799    0.6594532251    0.6665054083    0.6736079931    0.6807582617
  0.6879623652    0.6952193975    0.7025387049    0.7099254847    0.7173904657
  0.7249511480    0.7326282263    0.7404541254    0.7484707117    0.7567433119
  0.7653685808    0.7744964361    0.7843856096    0.7955345869    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.0000000238    0.0423382998    0.0802405119    0.1123880148    0.1394925833
  0.1626626253    0.1828310728    0.2006886721    0.2167357683    0.2313387156
  0.2447671175    0.2572258711    0.2688730478    0.2798326731    0.2902041674
  0.3000670195    0.3094876528    0.3185204744    0.3272115946    0.3356003523
  0.3437193155    0.3515980482    0.3592616320    0.3667314291    0.3740277529
  0.3811665773    0.3881644964    0.3950353861    0.4017908335    0.4084421396
  0.4150009394    0.4214755774    0.4278750181    0.4342079401    0.4404809237
  0.4467018843    0.4528768301    0.4590116739    0.4651128531    0.4711860418
  0.4772359133    0.4832673311    0.4892857790    0.4952941179    0.5012990236
  0.5073028326    0.5133107424    0.5193255186    0.5253517866    0.5313918352
  0.5374511957    0.5435307264    0.5496337175    0.5557649374    0.5619250059
  0.5681177855    0.5743455172    0.5806089640    0.5869116068    0.5932540655
  0.5996399164    0.6060669184    0.6125371695    0.6190525770    0.6256126642
  0.6322158575    0.6388654947    0.6455592871    0.6522963762    0.6590790510
  0.6659025908    0.6727722406    0.6796828985    0.6866393805    0.6936439753
  0.7006961584    0.7078059912    0.7149788141    0.7222224951    0.7295582056
  0.7370029688    0.7445877314    0.7523559809    0.7603667974    0.7687148333
  0.7775398970    0.7870865107    0.7978106260    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.0000000238    0.0392064810    0.0748688459    0.1056840181    0.1320275068
  0.1547482252    0.1746343851    0.1923018694    0.2082110643    0.2227053404
  0.2360427618    0.2484204054    0.2599922419    0.2708788157    0.2811774969
  0.2909673929    0.3003132105    0.3092691183    0.3178808928    0.3261868238
  0.3342209578    0.3420102835    0.3495815039    0.3569555521    0.3641512632
  0.3711867094    0.3780771017    0.3848355055    0.3914750338    0.3980056047
  0.4044395685    0.4107843637    0.4170491457    0.4232427359    0.4293713808
  0.4354426622    0.4414627790    0.4474373579    0.4533730745    0.4592737913
  0.4651464224    0.4709941149    0.4768225908    0.4826354265    0.4884382486
  0.4942331553    0.5000252485    0.5058176279    0.5116147757    0.5174185514
  0.5232343435    0.5290639162    0.5349106550    0.5407780409    0.5466676950
  0.5525830984    0.5585268259    0.5645006418    0.5705079317    0.5765496016
  0.5826268911    0.5887436152    0.5948984861    0.6010956049    0.6073327303
  0.6136121988    0.6199352980    0.6263002157    0.6327071905    0.6391587019
  0.6456506014    0.6521835566    0.6587569952    0.6653704882    0.6720237017
  0.6787165403    0.6854492903    0.6922214746    0.6990340948    0.7058943987
  0.7128052473    0.7197739363    0.7268104792    0.7339310408    0.7411560297
  0.7485133886    0.7560459852    0.7638113737    0.7718962908    0.7804367781
  0.7896582842    0.7999862432    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.0000000238    0.0364341497    0.0700179338    0.0995208979    0.1250774145
  0.1473174334    0.1668961287    0.1843547583    0.2001133680    0.2144915342
  0.2277333975    0.2400280714    0.2515237570    0.2623392344    0.2725679159
  0.2822887182    0.2915647268    0.3004499674    0.3089889288    0.3172196627
  0.3251762629    0.3328855753    0.3403732061    0.3476612806    0.3547680140
  0.3617107153    0.3685045004    0.3751631021    0.3816992044    0.3881228209
  0.3944449663    0.4006751299    0.4068210840    0.4128907919    0.4188921213
  0.4248308897    0.4307142973    0.4365476847    0.4423364401    0.4480865240
