  0.0000000000    0.0036000000
  0.0000500000    0.0006000000    299    19
  0.6230911970    0.6272743940    0.6314893484    0.6357412577    0.6400355101
  0.6443780661    0.6487746000    0.6532328367    0.6577629805    0.6623717070
  0.6670725584    0.6718800783    0.6768078089    0.6818771601    0.6871101141
  0.6925419092    0.6982057810    0.7041551828    0.7104603052    0.7172134638
  0.7245609522    0.7327251673    0.7420902014    0.7534309149    0.7687316656
  0.7992191553    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.0000000238    0.1474600554    0.2036065817    0.2378664255    0.2628120661
  0.2825968504    0.2990989447    0.3133307219    0.3258965731    0.3371900320
  0.3474795103    0.3569567919    0.3657642603    0.3740091085    0.3817764044
  0.3891320944    0.3961310148    0.4028176069    0.4092272043    0.4153913260
  0.4213369131    0.4270848513    0.4326551676    0.4380647421    0.4433278799
  0.4484575987    0.4534654856    0.4583612680    0.4631541491    0.4678523302
  0.4724633455    0.4769933462    0.4814490080    0.4858353853    0.4901580572
  0.4944212198    0.4986291170    0.5027857542    0.5068951845    0.5109603643
  0.5149853468    0.5189725637    0.5229241610    0.5268441439    0.5307333708
  0.5345963717    0.5384332895    0.5422478437    0.5460418940    0.5498160124
  0.5535741568    0.5573167562    0.5610465288    0.5647646666    0.5684732676
  0.5721742392    0.5758685350    0.5795588732    0.5832460642    0.5869325399
  0.5906194925    0.5943091154    0.5980029345    0.6017030001    0.6054109812
  0.6091292620    0.6128602266    0.6166047812    0.6203671694    0.6241477251
  0.6279508829    0.6317795992    0.6356352568    0.6395234346    0.6434458971
  0.6474095583    0.6514154673    0.6554717302    0.6595848322    0.6637572527
  0.6680007696    0.6723244905    0.6767359018    0.6812504530    0.6858794928
  0.6906444311    0.6955661535    0.7006705999    0.7059959650    0.7115867853
  0.7175010920    0.7238296747    0.7306926489    0.7382884264    0.7469379187
  0.7572696924    0.7707820654    0.7938472509    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.0000000238    0.1259913683    0.1818584681    0.2164329767    0.2416621923
  0.2616666555    0.2783360720    0.2926933527    0.3053520441    0.3167124987
  0.3270473242    0.3365520716    0.3453713179    0.3536156416    0.3613706827
  0.3687043428    0.3756720304    0.3823180914    0.3886807680    0.3947912455
  0.4006759405    0.4063578844    0.4118563890    0.4171882868    0.4223687887
  0.4274106264    0.4323262453    0.4371250868    0.4418166399    0.4464088678
  0.4509094000    0.4553257227    0.4596626043    0.4639267683    0.4681220770
  0.4722543001    0.4763269186    0.4803440332    0.4843099833    0.4882272959
  0.4920997381    0.4959298849    0.4997210264    0.5034749269    0.5071944952
  0.5108816385    0.5145394564    0.5181686640    0.5217720270    0.5253509760
  0.5289077044    0.5324433088    0.5359598398    0.5394587278    0.5429417372
  0.5464092970    0.5498640299    0.5533060789    0.5567374468    0.5601600885
  0.5635736227    0.5669802427    0.5703817129    0.5737779379    0.5771713972
  0.5805619478    0.5839514971    0.5873415232    0.5907334089    0.5941268206
  0.5975255251    0.6009283304    0.6043376684    0.6077558756    0.6111836195
  0.6146215200    0.6180722475    0.6215361834    0.6250183344    0.6285161734
  0.6320348978    0.6355754137    0.6391411543    0.6427325487    0.6463546515
  0.6500101328    0.6537025690    0.6574332476    0.6612100363    0.6650357485
  0.6689160585    0.6728571177    0.6768673658    0.6809528589    0.6851249933
  0.6893944979    0.6937748194    0.6982837915    0.7029388189    0.7077670336
  0.7128029108    0.7180816412    0.7236633062    0.7296238184    0.7360721827
  0.7431743383    0.7512111902    0.7606933355    0.7727909327    0.7915920019
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.0000000238    0.1074258566    0.1622431993    0.1969191790    0.2223448038
  0.2425255060    0.2593384504    0.2738080263    0.2865543127    0.2979802370
  0.3083628416    0.3179004431    0.3267393351    0.3349919558    0.3427453279
  0.3500692606    0.3570183039    0.3636399031    0.3699708223    0.3760439157
  0.3818855047    0.3875190496    0.3929644346    0.3982386351    0.4033577681
  0.4083338022    0.4131793737    0.4179047346    0.4225189924    0.4270308733
  0.4314476252    0.4357764006    0.4400225878    0.4441926718    0.4482909918
  0.4523225546    0.4562919855    0.4602029562    0.4640593767    0.4678644896
  0.4716211081    0.4753329515    0.4790019751    0.4826308966    0.4862229109
  0.4897789240    0.4933012724    0.4967935801    0.5002554655    0.5036903620
  0.5070990801    0.5104833841    0.5138453722    0.5171857595    0.5205054045
  0.5238073111    0.5270917654    0.5303591013    0.5336120367    0.5368512392
  0.5400772810    0.5432913065    0.5464947939    0.5496881723    0.5528733015
  0.5560501337    0.5592195749    0.5623827696    0.5655418634    0.5686958075
  0.5718470335    0.5749952555    0.5781415701    0.5812878847    0.5844329119
  0.5875802279    0.5907281637    0.5938801527    0.5970340490    0.6001939535
  0.6033586264    0.6065307856    0.6097090483    0.6128965616    0.6160938978
  0.6193021059    0.6225223780    0.6257552862    0.6290044546    0.6322690248
  0.6355509520    0.6388532877    0.6421769857    0.6455229998    0.6488964319
  0.6522961855    0.6557263613    0.6591891527    0.6626891851    0.6662291765
  0.6698134661    0.6734462500    0.6771320105    0.6808764219    0.6846878290
  0.6885724306    0.6925380468    0.6965984106    0.7007629156    0.7050506353
  0.7094753027    0.7140651464    0.7188457727    0.7238548040    0.7291443110
  0.7347812891    0.7408626795    0.7475364923    0.7550415754    0.7638019800
  0.7747421503    0.7906722784    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.0000000238    0.0915983438    0.1445798635    0.1791042089    0.2046189070
  0.2249218225    0.2418475866    0.2564131021    0.2692368269    0.2807236910
  0.2911530256    0.3007238626    0.3095866442    0.3178528547    0.3256113291
  0.3329321623    0.3398725271    0.3464782953    0.3527884722    0.3588347673
  0.3646456480    0.3702438593    0.3756500483    0.3808810472    0.3859525919
  0.3908781290    0.3956698656    0.4003382444    0.4048925638    0.4093405962
  0.4136920214    0.4179512739    0.4221261740    0.4262221098    0.4302436590
  0.4341964006    0.4380845308    0.4419118166    0.4456813097    0.4493977785
  0.4530631781    0.4566812754    0.4602540731    0.4637850046    0.4672756910
  0.4707287073    0.4741464376    0.4775300741    0.4808823824    0.4842047453
  0.4874982119    0.4907655001    0.4940069437    0.4972245932    0.5004201174
  0.5035940409    0.5067482233    0.5098826170    0.5129999876    0.5161001444
  0.5191848040    0.5222550631    0.5253111124    0.5283545256    0.5313858271
  0.5344054937    0.5374154806    0.5404156923    0.5434065580    0.5463903666
  0.5493659735    0.5523356199    0.5552995443    0.5582576036    0.5612113237
  0.5641614199    0.5671080828    0.5700522661    0.5729951143    0.5759353399
  0.5788766146    0.5818167448    0.5847579718    0.5877012014    0.5906450987
  0.5935927153    0.5965439081    0.5994982481    0.6024573088    0.6054230928
  0.6083937407    0.6113724470    0.6143585920    0.6173527956    0.6203572512
  0.6233717203    0.6263978720    0.6294366121    0.6324887514    0.6355551004
  0.6386383772    0.6417369604    0.6448557615    0.6479958296    0.6511557341
  0.6543401957    0.6575512171    0.6607875586    0.6640568018    0.6673575163
  0.6706943274    0.6740702868    0.6774903536    0.6809551001    0.6844746351
  0.6880477190    0.6916866064    0.6953956842    0.6991832972    0.7030578375
  0.7070362806    0.7111274958    0.7153496027    0.7197234869    0.7242809534
  0.7290493250    0.7340790033    0.7394279718    0.7451862574    0.7514781237
  0.7585128069    0.7666488409    0.7766311884    0.7904834509    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.7999999762    0.7999999762    0.7999999762    0.7999999762    0.7999999762
  0.0000000238    0.0782886267    0.1287405252    0.1628284216    0.1883075476
  0.2086683035    0.2256703615    0.2403085470    0.2531956911    0.2647357702
  0.2752073526    0.2848117113    0.2936979532    0.3019802809    0.3097477674
