  0.0000000000    219.3550000000
  0.2000000000    10.0000000000    199    199
  0.5911977232    0.5986154616    0.5999999821    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.0000000179    0.0073557436    0.0147111118    0.0220665514    0.0294220269
  0.0367775381    0.0441331208    0.0514887393    0.0588445008    0.0662003338
  0.0735562742    0.0809123576    0.0882685840    0.0956249893    0.1029815018
  0.1103381932    0.1176950634    0.1250522196    0.1324094832    0.1397670686
  0.1471248329    0.1544828475    0.1618411124    0.1691997349    0.1765585721
  0.1839176953    0.1912771404    0.1986369789    0.2059971392    0.2133575857
  0.2207184613    0.2280796945    0.2354412854    0.2428033412    0.2501657903
  0.2575286686    0.2648919404    0.2722556770    0.2796199501    0.2869846523
  0.2943498194    0.3017155588    0.3090817273    0.3164485037    0.3238157809
  0.3311836302    0.3385520160    0.3459210098    0.3532906115    0.3606607854
  0.3680315673    0.3754030287    0.3827750981    0.3901478112    0.3975212038
  0.4048953116    0.4122700274    0.4196454942    0.4270217121    0.4343986452
  0.4417763293    0.4491547644    0.4565339863    0.4639139593    0.4712947547
  0.4786763012    0.4860587060    0.4934419692    0.5008261621    0.5082110703
  0.5155969083    0.5229836047    0.5303711951    0.5377597511    0.5451492012
  0.5525395811    0.5599309623    0.5673232377    0.5747164786    0.5821108282
  0.5895060360    0.5969023526    0.5999999821    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.0000000179    0.0073348939    0.0146694839    0.0220041096    0.0293387353
  0.0366734326    0.0440082014    0.0513430059    0.0586779535    0.0660129726
  0.0733480632    0.0806833327    0.0880187452    0.0953543007    0.1026899636
  0.1100258410    0.1173619330    0.1246981680    0.1320346177    0.1393713534
  0.1467082679    0.1540454686    0.1613829195    0.1687206209    0.1760586083
  0.1833968818    0.1907355130    0.1980744302    0.2054137051    0.2127533376
  0.2200932920    0.2274336398    0.2347743809    0.2421154797    0.2494570434
  0.2567990005    0.2641414225    0.2714842737    0.2788275898    0.2861713707
  0.2935156167    0.3008603990    0.3082056820    0.3155515015    0.3228978217
  0.3302447140    0.3375921428    0.3449401796    0.3522887886    0.3596380055
  0.3669877946    0.3743381917    0.3816892684    0.3890410244    0.3963933885
  0.4037464321    0.4111001909    0.4184546292    0.4258097827    0.4331656873
  0.4405222714    0.4478796422    0.4552377641    0.4625966728    0.4699563324
  0.4773168504    0.4846781194    0.4920402110    0.4994032323    0.5067670405
  0.5141317785    0.5214973032    0.5288637221    0.5362310350    0.5435993135
  0.5509685218    0.5583386242    0.5657097280    0.5730816901    0.5804547966
  0.5878287971    0.5952037990    0.5999999821    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.0000000179    0.0073142588    0.0146282136    0.0219422042    0.0292561591
  0.0365702212    0.0438843548    0.0511985242    0.0585127652    0.0658271849
  0.0731416404    0.0804562390    0.0877709448    0.0950858653    0.1024009287
  0.1097161353    0.1170315206    0.1243470848    0.1316629350    0.1389789283
  0.1462952077    0.1536117375    0.1609284818    0.1682455480    0.1755628288
  0.1828804672    0.1901983559    0.1975166023    0.2048351705    0.2121540964
  0.2194733799    0.2267930210    0.2341130555    0.2414334834    0.2487543046
  0.2560755551    0.2633971989    0.2707193077    0.2780418456    0.2853649199
  0.2926884592    0.3000124276    0.3073369682    0.3146620095    0.3219875872
  0.3293136656    0.3366403520    0.3439676106    0.3512953341    0.3586237729
  0.3659527838    0.3732824028    0.3806126297    0.3879435718    0.3952751219
  0.4026072443    0.4099401534    0.4172737420    0.4246080101    0.4319430292
  0.4392787278    0.4466152489    0.4539524496    0.4612904370    0.4686292112
  0.4759687364    0.4833091199    0.4906502545    0.4979922831    0.5053351700
  0.5126788795    0.5200234115    0.5273688734    0.5347152650    0.5420624793
  0.5494106948    0.5567596972    0.5641097724    0.5714607418    0.5788127124
  0.5861656129    0.5935195863    0.5999999821    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.0000000179    0.0072938025    0.0145872653    0.0218807280    0.0291742623
  0.0364678681    0.0437614739    0.0510551870    0.0583489716    0.0656428635
  0.0729368985    0.0802310407    0.0875252903    0.0948196828    0.1021142185
  0.1094090044    0.1167038620    0.1239990056    0.1312943280    0.1385898292
  0.1458856165    0.1531815827    0.1604778707    0.1677744091    0.1750712335
  0.1823683083    0.1896657050    0.1969634235    0.2042614639    0.2115598619
  0.2188586175    0.2261577308    0.2334572375    0.2407571018    0.2480573595
  0.2553580821    0.2626591980    0.2699607074    0.2772627532    0.2845652282
  0.2918680966    0.2991715729    0.3064755142    0.3137799203    0.3210848987
  0.3283904135    0.3356964648    0.3430030525    0.3503102839    0.3576180518
  0.3649263918    0.3722353756    0.3795449674    0.3868552029    0.3941660821
  0.4014776051    0.4087898433    0.4161027253    0.4234163225    0.4307305992
  0.4380456269    0.4453613698    0.4526778996    0.4599951446    0.4673131406
  0.4746319950    0.4819516003    0.4892719924    0.4965932071    0.5039152443
  0.5112381756    0.5185619652    0.5258865774    0.5332121193    0.5405385196
  0.5478658497    0.5551940739    0.5625232637    0.5698533118    0.5771844327
  0.5845165193    0.5918494642    0.5991834819    0.5999999821    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.0000000179    0.0072735250    0.0145466745    0.0218198240    0.0290930450
  0.0363663375    0.0436397016    0.0509131014    0.0581865728    0.0654601514
  0.0727338374    0.0800076663    0.0872816026    0.0945557177    0.1018299401
  0.1091043413    0.1163789928    0.1236537158    0.1309287250    0.1382039845
  0.1454793513    0.1527550757    0.1600309789    0.1673072040    0.1745836794
  0.1818604052    0.1891374528    0.1964148581    0.2036925852    0.2109705985
  0.2182489693    0.2255276978    0.2328068197    0.2400863349    0.2473662078
  0.2546465456    0.2619272768    0.2692084372    0.2764900625    0.2837721169
  0.2910546362    0.2983377278    0.3056212127    0.3129051983    0.3201897204
  0.3274748147    0.3347604454    0.3420466125    0.3493333161    0.3566206276
  0.3639085829    0.3711970389    0.3784861386    0.3857759535    0.3930662692
  0.4003573716    0.4076490819    0.4149414361    0.4222345054    0.4295282900
  0.4368227899    0.4441180050    0.4514139354    0.4587106168    0.4660080492
  0.4733063042    0.4806053102    0.4879051387    0.4952057898    0.5025071919
  0.5098095238    0.5171126068    0.5244165838    0.5317215264    0.5390272558
  0.5463339150    0.5536414683    0.5609499514    0.5682594001    0.5755697072
  0.5828810155    0.5901933610    0.5975066364    0.5999999821    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.0000000179    0.0072533548    0.0145064056    0.0217594564    0.0290125072
  0.0362656653    0.0435188949    0.0507721245    0.0580254614    0.0652789414
  0.0725324929    0.0797861516    0.0870399535    0.0942938983    0.1015480220
  0.1088022888    0.1160566986    0.1233113229    0.1305661619    0.1378212512
  0.1450765193    0.1523320377    0.1595878065    0.1668438256    0.1741001308
  0.1813566864    0.1886135995    0.1958707631    0.2031283200    0.2103861630
  0.2176443279    0.2249028862    0.2321618378    0.2394211113    0.2466808498
  0.2539409459    0.2612014353    0.2684623539    0.2757237732    0.2829855859
  0.2902478993    0.2975106418    0.3047739208    0.3120377004    0.3193019807
  0.3265667617    0.3338321507    0.3410980761    0.3483644664    0.3556315005
  0.3628991425    0.3701673210    0.3774361432    0.3847055733    0.3919756472
  0.3992463648    0.4065177262    0.4137898028    0.4210624874    0.4283359230
  0.4356100380    0.4428847969    0.4501604140    0.4574367106    0.4647137940
  0.4719915926    0.4792702138    0.4865496218    0.4938298166    0.5011108696
  0.5083926737    0.5156753361    0.5229588568    0.5302432716    0.5375285089
  0.5448146403    0.5521017015    0.5593896925    0.5666785777    0.5739684284
  0.5812592089    0.5885508835    0.5958435595    0.5999999821    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.0000000179    0.0072333634    0.0144664586    0.0216995537    0.0289326489
  0.0361658156    0.0433990538    0.0506323278    0.0578657091    0.0650991976
  0.0723327577    0.0795664608    0.0868002713    0.0940342247    0.1012683570
  0.1085026324    0.1157370865    0.1229717553    0.1302066386    0.1374416649
  0.1446769416    0.1519125044    0.1591482460    0.1663842738    0.1736205876
  0.1808571160    0.1880940020    0.1953312099    0.2025687039    0.2098064840
  0.2170446932    0.2242831886    0.2315220416    0.2387613237    0.2460009992
  0.2532410681    0.2604815304    0.2677224219    0.2749637067    0.2822055280
  0.2894477427    0.2966904938    0.3039336383    0.3111773193    0.3184215009
  0.3256662190    0.3329114377    0.3401572287    0.3474035561    0.3546505272
  0.3618979990    0.3691460788    0.3763946950    0.3836439908    0.3908939302
  0.3981444418    0.4053957045    0.4126475751    0.4199000895    0.4271533191
  0.4344072640    0.4416619241    0.4489172280    0.4561732829    0.4634301245
  0.4706877172    0.4779460967    0.4852052629    0.4924651802    0.4997259200
  0.5069874823    0.5142499030    0.5215130746    0.5287771761    0.5360421360
  0.5433079183    0.5505746663    0.5578422725    0.5651108444    0.5723803103
  0.5796507061    0.5869219959    0.5941943586    0.5999999821    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.0000000179    0.0072135866    0.0144268334    0.0216401160    0.0288534343
  0.0360667527    0.0432801783    0.0504937112    0.0577072442    0.0649209201
  0.0721346676    0.0793485582    0.0865625560    0.0937766969    0.1009910166
  0.1082054794    0.1154201210    0.1226349771    0.1298499763    0.1370651901
  0.1442806900    0.1514963329    0.1587122977    0.1659284413    0.1731449425
  0.1803616226    0.1875786602    0.1947959840    0.2020136654    0.2092315972
  0.2164499223    0.2236685693    0.2308875740    0.2381069720    0.2453267634
  0.2525468767    0.2597675264    0.2669884980    0.2742099345    0.2814318359
  0.2886541665    0.2958769262    0.3031002223    0.3103239834    0.3175482452
  0.3247730076    0.3319983065    0.3392241418    0.3464505494    0.3536774933
  0.3609050095    0.3681331336    0.3753617942    0.3825910985    0.3898210824
  0.3970516384    0.4042828023    0.4115146458    0.4187472403    0.4259804070
  0.4332143247    0.4404489219    0.4476842344    0.4549202621    0.4621570051
  0.4693945348    0.4766328156    0.4838718832    0.4911117375    0.4983523786
  0.5055938423    0.5128360927    0.5200792015    0.5273231328    0.5345679224
  0.5418135703    0.5490601480    0.5563076198    0.5635559857    0.5708052099
  0.5780553997    0.5853065193    0.5925586045    0.5998116910    0.5999999821
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.0000000179    0.0071939170    0.0143875301    0.0215811789    0.0287748277
  0.0359685481    0.0431623399    0.0503561318    0.0575500667    0.0647440732
  0.0719381869    0.0791324079    0.0863267720    0.0935212433    0.1007159293
  0.1079106867    0.1151056945    0.1223008096    0.1294961751    0.1366917551
  0.1438875496    0.1510835588    0.1582798183    0.1654763281    0.1726730883
  0.1798701346    0.1870675385    0.1942651212    0.2014630616    0.2086613595
  0.2158599794    0.2230589211    0.2302582204    0.2374579132    0.2446579635
  0.2518584073    0.2590592802    0.2662605464    0.2734622419    0.2806643665
  0.2878669918    0.2950700104    0.3022735298    0.3094774783    0.3166820705
  0.3238870561    0.3310925782    0.3382986009    0.3455052316    0.3527123988
  0.3599201024    0.3671284497    0.3743372977    0.3815468252    0.3887569249
  0.3959676325    0.4031789839    0.4103909791    0.4176036894    0.4248170793
  0.4320310771    0.4392457545    0.4464612186    0.4536773980    0.4608942926
  0.4681118667    0.4753302276    0.4825494111    0.4897692740    0.4969899595
  0.5042114675    0.5114338338    0.5186569512    0.5258809268    0.5331057250
  0.5403314531    0.5475579679    0.5547854483    0.5620137513    0.5692429483
  0.5764731109    0.5837042034    0.5909361899    0.5981692493    0.5999999821
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.6000000000    0.6000000000    0.6000000000    0.6000000000    0.6000000000
  0.0000000179    0.0071744621    0.0143485844    0.0215227067    0.0286969006
  0.0358711302    0.0430453956    0.0502197325    0.0573941767    0.0645686567
  0.0717432797    0.0789180100    0.0860929191    0.0932678998    0.1004430234
