  0.0000000000    219.3550000000
  0.2000000000    10.0000000000    199    199
  0.0023025045    0.0049991038    0.0076950368    0.0103903034    0.0130849114
  0.0157788298    0.0184720817    0.0211646518    0.0238565710    0.0265478083
  0.0292383406    0.0319281986    0.0346173826    0.0373058769    0.0399936816
  0.0426807812    0.0453671911    0.0480529115    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  -0.0000003031    -0.0007826564    -0.0015646997    -0.0023468360    -0.0031291506
  -0.0039116666    -0.0046944538    -0.0054775742    -0.0062610587    -0.0070449695
  -0.0078293839    -0.0086143175    -0.0093998399    -0.0101860288    -0.0109729072
  -0.0117605373    -0.0125489733    -0.0133383003    -0.0141285339    -0.0149197438
  -0.0157120076    -0.0165053484    -0.0172998360    -0.0180955479    -0.0188925073
  -0.0196907839    -0.0204904553    -0.0212915525    -0.0220941684    -0.0228983262
  -0.0237041035    -0.0245115855    -0.0253207955    -0.0261318108    -0.0269446859
  -0.0261793950    -0.0235172537    -0.0208557323    -0.0181948540    -0.0155345568
  -0.0128749028    -0.0102158532    -0.0075574234    -0.0048996291    -0.0022424701
  0.0004146424    0.0030705616    0.0057258299    0.0083804628    0.0110344371
  0.0136878070    0.0163405260    0.0189926019    0.0216440114    0.0242948088
  0.0269449398    0.0295944276    0.0322432491    0.0348913965    0.0375389317
  0.0401857850    0.0428319797    0.0454775080    0.0481223854    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  -0.0000003031    -0.0007707545    -0.0015408650    -0.0023110995    -0.0030814734
  -0.0038520488    -0.0046228799    -0.0053939977    -0.0061654642    -0.0069373491
  -0.0077096680    -0.0084824982    -0.0092558631    -0.0100298402    -0.0108044758
  -0.0115798089    -0.0123558858    -0.0131327918    -0.0139105502    -0.0146891996
  -0.0154688254    -0.0162494817    -0.0170311841    -0.0178140101    -0.0185980293
  -0.0193832573    -0.0201697639    -0.0209576342    -0.0217468837    -0.0225375745
  -0.0233297917    -0.0241235510    -0.0249189374    -0.0257159820    -0.0265147856
  -0.0273153558    -0.0249692181    -0.0223468503    -0.0197250482    -0.0171038660
  -0.0144832572    -0.0118632451    -0.0092438373    -0.0066250262    -0.0040068117
  -0.0013891861    0.0012284318    0.0038448176    0.0064606300    0.0090758148
  0.0116904107    0.0143043789    0.0169177350    0.0195304713    0.0221425954
  0.0247540995    0.0273649761    0.0299752405    0.0325848618    0.0351938555
  0.0378022292    0.0404100063    0.0430171093    0.0456235847    0.0482294169
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  -0.0000003031    -0.0007593641    -0.0015181074    -0.0022769514    -0.0030359194
  -0.0037950888    -0.0045544675    -0.0053141484    -0.0060741469    -0.0068345174
  -0.0075953141    -0.0083565679    -0.0091183487    -0.0098806718    -0.0106436148
  -0.0114072165    -0.0121715233    -0.0129365739    -0.0137024227    -0.0144691393
  -0.0152367315    -0.0160052690    -0.0167748216    -0.0175454047    -0.0183170727
  -0.0190899107    -0.0198639265    -0.0206391975    -0.0214157549    -0.0221936759
  -0.0229729918    -0.0237537566    -0.0245360246    -0.0253198424    -0.0261052951
  -0.0268923983    -0.0263579383    -0.0237730119    -0.0211886510    -0.0186048636
  -0.0160216418    -0.0134389779    -0.0108568797    -0.0082753471    -0.0056944111
  -0.0031140253    -0.0005342361    0.0020455763    0.0046242186    0.0072022799
  0.0097797599    0.0123566279    0.0149329534    0.0175086513    0.0200837681
  0.0226582959    0.0252322349    0.0278055927    0.0303783384    0.0329504719
  0.0355220088    0.0380929491    0.0406632850    0.0432330164    0.0458021358
  0.0483706507    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  -0.0000003031    -0.0007484773    -0.0014963260    -0.0022442600    -0.0029923335
  -0.0037405697    -0.0044890383    -0.0052377549    -0.0059867892    -0.0067361566
  -0.0074859193    -0.0082361314    -0.0089868084    -0.0097380123    -0.0104897895
  -0.0112421712    -0.0119952193    -0.0127489725    -0.0135034618    -0.0142587569
  -0.0150148812    -0.0157718810    -0.0165298262    -0.0172887322    -0.0180486688
  -0.0188096824    -0.0195717964    -0.0203350881    -0.0210995653    -0.0218653288
  -0.0226323786    -0.0234007844    -0.0241706082    -0.0249418810    -0.0257146415
  -0.0264889672    -0.0272649124    -0.0251388660    -0.0225903657    -0.0200423923
  -0.0174949691    -0.0149480805    -0.0124017575    -0.0098559615    -0.0073107234
  -0.0047660431    -0.0022218820    0.0003222868    0.0028653243    0.0054077885
  0.0079496947    0.0104910663    0.0130318567    0.0155720893    0.0181117561
  0.0206508651    0.0231893852    0.0257273474    0.0282647362    0.0308015439
  0.0333377859    0.0358734545    0.0384085342    0.0409430405    0.0434769580
  0.0460103020    0.0485430494    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  0.0499999961    0.0499999961    0.0499999961    0.0499999961    0.0499999961
  -0.0000003031    -0.0007380477    -0.0014754590    -0.0022129634    -0.0029505762
  -0.0036883596    -0.0044263443    -0.0051645848    -0.0059030887    -0.0066419336
